id,name,comment
1.1,Железнодорожный переезд со шлагбаумом,"Предупреждает водителя о том, что необходимо сбросить скорость, быть внимательным и осторожным, ведь впереди железнодорожный переезд со шлагбаумом."
1.2,Железнодорожный переезд без шлагбаума,"Устанавливаются в населённом пункте за 50—100 м, вне населённых пунктов за 150—300 м до переезда.
Приближение к железнодорожному переезду, не оборудованному шлагбаумом. Водитель должен быть готов к остановке перед переездом. Этот знак дублируется только вне населённого пункта, второй знак устанавливается на расстоянии не менее 50 метров до переезда."
1.3.1,Однопутная железная дорога,"Устанавливаются непосредственно перед железнодорожными переездами без шлагбаума. Информирует водителя о наличии одного пересечения с железной дорогой, не оборудованного шлагбаумом."
1.3.2,Многопутная железная дорога,"Устанавливаются непосредственно перед железнодорожными переездами без шлагбаума. Информирует водителя о наличии нескольких пересечений с железной дорогой, не оборудованных шлагбаумом."
1.4.1,Приближение к железнодорожному переезду,Дополнительное предупреждение о приближении к железнодорожному переезду вне населённых пунктов. Этот знак может устанавливаться одновременно на правой и левой стороне дороги (наклонная красная полоса направлена в сторону проезжей части) за 150—300 метров.
1.4.2,Дополнительное предупреждение о приближении к железнодорожному переезду вне населённых пунктов. Этот знак может устанавливаться одновременно на правой и левой стороне дороги (наклонная красная полоса направлена в сторону проезжей части) за 100—200 метров.,
1.4.3,Дополнительное предупреждение о приближении к железнодорожному переезду вне населённых пунктов. Этот знак может устанавливаться одновременно на правой и левой стороне дороги (наклонная красная полоса направлена в сторону проезжей части) за 50—100 метров.,
1.4.4,Дополнительное предупреждение о приближении к железнодорожному переезду вне населённых пунктов. Этот знак может устанавливаться одновременно на правой и левой стороне дороги (наклонная красная полоса направлена в сторону проезжей части) за 150—300 метров.,
1.4.5,Дополнительное предупреждение о приближении к железнодорожному переезду вне населённых пунктов. Этот знак может устанавливаться одновременно на правой и левой стороне дороги (наклонная красная полоса направлена в сторону проезжей части) за 100—200 метров.,
1.4.6,Дополнительное предупреждение о приближении к железнодорожному переезду вне населённых пунктов. Этот знак может устанавливаться одновременно на правой и левой стороне дороги (наклонная красная полоса направлена в сторону проезжей части) за 50—100 метров.,
1.5,Пересечение с трамвайной линией,"Устанавливаются в населённом пункте за 50—100 м, вне населённых пунктов за 150—300 м до пересечения.Знак устанавливают перед пересечением дороги с трамвайными путями вне перекрестка, а также перед перекрестками (площадями), через которые проходят трамвайные пути, при расстоянии видимости путей менее 50 м."
1.6,Пересечение равнозначных дорог,"Устанавливаются в населённом пункте за 50—100 м, вне населённых пунктов за 150—300 м до начала пересечения.
Этот знак предупреждает водителя о приближении к месту, где пересекаются равнозначные дороги. Увидев этот знак, водитель должен быть готов пропустить автомобили, которые въезжают на перекресток справа."
1.7,Пересечение с круговым движением,"Устанавливаются в населённом пункте за 50—100 м, вне населённых пунктов за 150—300 м до пересечения.Предупреждает водителя о том, что впереди перекрёсток с круговым движением. Движение осуществляется по направлению стрелок. Водитель, который находится на круге, имеет преимущество перед въезжающим транспортом."
1.8,Светофорное регулирование,"Устанавливаются в населённом пункте за 50—100 м, вне населённых пунктов за 150—300 м до начала опасного участка.
Предупреждает всех участников движения, что впереди перекресток, регулируемый светофором."
1.9,Разводной мост,"Устанавливаются в населённом пункте за 50—100 м, вне населённых пунктов за 150—300 м до начала опасного участка.
Разводной мост или паромная переправа.Предупреждает,что впереди разводной мост,а значит,если в данный момент движется корабль или пароход проехать на другую сторону не получится. Этот знак дублируется только вне населённого пункта, второй знак устанавливается на расстоянии не менее 50 м до начала опасного участка."
1.10,Выезд на набережную,"Устанавливаются в населённом пункте за 50—100 м, вне населённых пунктов за 150—300 м до начала опасного участка.
Выезд на набережную или берег. Предупреждают водителей о выезде на набережную, берег реки, озера, где имеется опасность съезда транспортного средства в воду. Водителю рекомендуется снизить скорость, оценить ситуацию. Этот знак дублируется только вне населённого пункта, второй знак устанавливается на расстоянии не менее 50 м до начала опасного участка."
1.11.1,Опасный поворот,"Устанавливаются в населённом пункте за 50—100 м, вне населённых пунктов за 150—300 м до начала опасного участка.
Закругление дороги малого радиуса или с ограниченной видимостью направо. Водитель должен помнить, что на таких участках запрещены такие манёвры как обгон, разворот и движение задним ходом. Водитель обязан снизить скорость для безопасного проезда кривой."
1.11.2,Опасный поворот,"Устанавливаются в населённом пункте за 50—100 м, вне населённых пунктов за 150—300 м до начала опасного участка.
Закругление дороги малого радиуса или с ограниченной видимостью налево. Водитель должен помнить, что на таких участках запрещены такие манёвры как обгон, разворот и движение задним ходом. Водитель обязан снизить скорость для безопасного проезда кривой."
1.12.1,Опасные повороты,"Устанавливаются в населённом пункте за 50—100 м, вне населённых пунктов за 150—300 м до начала опасного участка.
Предупреждают о приближении к участку дороги с двумя или более опасными поворотами, следующими друг за другом; первый поворот осуществляется направо. Водитель должен помнить, что на таких участках запрещены такие манёвры как обгон, разворот и движение задним ходом. Водитель обязан снизить скорость для безопасного проезда кривой."
1.12.2,Опасные повороты,"Устанавливаются в населённом пункте за 50—100 м, вне населённых пунктов за 150—300 м до начала опасного участка.
Предупреждают о приближении к участку дороги с двумя или более опасными поворотами, следующими друг за другом; первый поворот осуществляется налево. Водитель должен помнить, что на таких участках запрещены такие манёвры как обгон, разворот и движение задним ходом. Водитель обязан снизить скорость для безопасного проезда кривой."
1.13,Крутой спуск,"Цифрами указывается уклон в сотых долях. Водителю может потребоваться перейти на пониженную передачу, или активировать тормоз-замедлитель."
1.14,Крутой подъём,"Цифрами указывается уклон в сотых долях. Водителю может потребоваться увеличить скорость движения или перейти на пониженную передачу.
Если уклон обозначен знаками 1.13 или 1.14, то в случае затруднённого встречного разъезда уступить дорогу должен водитель, движущийся на спуск."
1.15,Скользкая дорога,"Участок дороги, имеющий возможность иногда быть скользким. Водителю рекомендуется снизить скорость."
1.16,Неровная дорога,"Участок дороги, имеющий неровности на проезжей части (волнистость, выбоины, неплавные сопряжения с мостами и тому подобное). Водителю рекомендуется снизить скорость."
1.17,Искусственная неровность,Участок дороги с искусственной неровностью (неровностями) для принудительного снижения скорости. Непосредственно у самой неровности устанавливают знак 5.20 с одноименным названием.
1.18,Выброс гравия,"Участок дороги, на котором возможен выброс гравия, щебня и тому подобного из-под колёс транспортных средств. Водителю рекомендуется снизить скорость, чтобы избежать повреждения своего и других транспортных средств гравием."
1.19,Опасная обочина,"Предупреждает водителя о том, что впереди участок дороги, на который съезд на обочину опасен,ведь оказавшись там, машина может перевернуться. Водитель обязан сбросить скорость и ехать очень аккуратно, не въезжая на обочину."
1.20.1,Сужение дороги,"С обеих сторон. Водитель, движущийся по заканчивающейся полосе, должен быть готов уступить дорогу транспортным средствам, движущимся без смены полосы."
1.20.2,"С правой стороны. Водитель, движущийся по заканчивающейся полосе, должен быть готов уступить дорогу транспортным средствам, движущимся без смены полосы.",
1.20.3,"С левой стороны. Водитель, движущийся по заканчивающейся полосе, должен быть готов уступить дорогу транспортным средствам, движущимся без смены полосы.",
1.21,Двустороннее движение,"Предупреждает водителя о том, что впереди участок дороги с двухсторонним движением. Водитель, который до этого ехал по дороге с односторонним движением, должен приготовиться к появлению встречного транспорта и во время занять свою полосу. Может устанавливаться и в случае, когда дорога с разделительной полосой переходит в дорогу с двусторонним движением: две проезжие части сливаются в одну. Часто этот знак используют в местах ремонта дороги для организации двустороннего движения там, где до этого транспортные средства двигались только в одном направлении."
1.22,Пешеходный переход,"Пешеходный переход, обозначенный знаками 5.19.1, 5.19.2 и (или) разметкой 1.14.1 и 1.14.2. Водитель должен быть готов остановиться, чтобы пропустить пешеходов."
1.23,Дети,"Участок дороги вблизи детского учреждения (школы, оздоровительного лагеря и тому подобного), на проезжей части которой возможно появление детей. Водитель должен быть готов остановиться, чтобы пропустить детей, переходящих дорогу."
1.24,Пересечение с велосипедной дорожкой или велопешеходной дорожкой,"Предупреждает о пересечении с велосипедной или велопешеходной дорожкой. Водитель должен быть готов остановиться, чтобы пропустить велосипедистов."
1.25,Дорожные работы,"Предупреждает о дорожных работах. Водитель должен быть готов к изменению схемы движения, появлению на проезжей части транспортных средств дорожных служб и т. д. Этот знак с ограниченным сроком действия."
1.26,Перегон скота,"Предупреждает водителя о приближении к участку, где часто перегоняют через дорогу скот. Увидев этот знак, водитель должен сбросить скорость и быть внимательным."
1.27,Дикие животные,Водитель должен быть готов к появлению на проезжей части диких животных.
1.28,Падение камней,"Предупреждает водителя, что на данном участке может быть камнепад, оползень или обвал и нужно быть осторожным."
1.29,Боковой ветер,Предупреждает водителя о сильном боковом ветре. Водителю рекомендуется снизить скорость во избежание нежелательных проишествий.
1.30,Низколетящие самолёты,"Устанавливается вблизи аэродромов. Предупреждает о низколетящих самолётах, внезапное появление которых может напугать водителя или создать турбулентный поток над участком дороги. Необходимо снизить скорость и держаться как можно ближе к центру занимаемой полосы, чтобы в случае порыва не оказаться на обочине или на встречной полосе."
1.31,Тоннель,"Тоннель, в котором отсутствует искусственное освещение, или тоннель, видимость въездного портала которого ограничена.Знак 1.31 с табличкой 8.2.1 применяют, если при въезде в тоннель не виден его противоположный конец. Перед въездом в тоннель необходимо включить ближний или дальний свет фар (чтобы в случае отключенного освещения в тоннеле не оказаться на движущемся автомобиле в тёмном пространстве)."
1.32,Затор,"Участок дороги, на котором образовался затор. По возможности следует выбрать другой путь движения."
1.33,Прочие опасности,"Участок дороги, на котором имеются опасности, не предусмотренные другими предупреждающими знаками,а значит надо быть предельно внимательным,сбавить скорость и не обгонять впереди идущие машины."
1.34.1,Направление поворота,"Направление движения на закруглении дороги малого радиуса с ограниченной видимостью.Направление объезда ремонтируемого участка дороги.Эти знаки устанавливают там, где на поворотах ограничена видимость. Очень часто в таких местах дорога меняет не только направление, но и профиль (уходит вниз или вверх), из-за чего водитель может не заметить поворота. Знак устанавливается непосредственно в повороте с наружной стороны закругления дороги. Он может устанавливаться также на перекрестке с круговым движение – на центральном островке напротив соответствующего въезда. Для того чтобы автомобиль вписался в поворот, водитель должен заблаговременно снизить. 1.34.3 «Направление поворота». Направление движения на Т – образном перекрестке или разветвлении дорог. Направление объезда ремонтируемого крутого участка дороги. Знак 1.34.3 устанавливают напротив проездов, не имеющих продолжения и Т – образных перекрестках(например при въезде на набережную), где имеется опасность проезда в прямом направлении."
1.34.2,,
1.34.3,,
1.35,Участок перекрёстка,"Обозначение приближения к перекрёстку, участок которого обозначен разметкой 1.26 и на который запрещается выезжать, если впереди по пути следования образовался затор, который вынудит водителя остановиться, создав препятствие для движения транспортных средств в поперечном направлении, за исключением поворота направо или налево в случаях, установленных Правилами."
2.1,Главная дорога,"Дорога, на которой водитель имеет приоритет проезда перекрёстков. Он помогает ориентироваться на сложных перекрестках и обозначает места, где главная дорога меняет свое направление. Знак устанавливают в начале участка дороги с преимущественным правом проезда нерегулируемых перекрестков. В населенных пунктах знак устанавливают перед каждым перекрестком на главной дороге. Перед нерегулируемыми перекрестками, на которых главная дорога проходит в прямом направлении, а пересекающая дорога имеет не более четырех полос, допускается устанавливать знак размером 350х350 мм. В населенных пунктах знак допускается не устанавливать на противоположной примыканию стороне перед примыканием второстепенной дороги к главной.
Знак 2.1 с табличкой 8.13 устанавливают перед перекрестками, на которых главная дорога изменяет направление, а также перед перекрестками со сложной планировкой. В населенных пунктах знак 2.1 с табличкой 8.13 устанавливают перед перекрестком, а вне населенных пунктов — предварительно на расстоянии 150—300 м до перекрестка и перед перекрестком. На пересечениях дорог с несколькими проезжими частями знак устанавливают перед пересечениями проезжих частей, на которых возможно неоднозначное определение главенства дорог.Отменяется знаком 2.2."
2.2,Конец главной дороги,"Участок дороги, где главная дорога заканчивается на перекрёстке."
2.3.1,Пересечение со второстепенной дорогой,Предупреждает о близости пересечения со второстепенной дорогой.
2.3.2,Примыкание второстепенной дороги,Предупреждает о близости примыкания второстепенной дороги справа.
2.3.3,Предупреждает о близости примыкания второстепенной дороги слева.,
2.3.4,Предупреждает о близости примыкания второстепенной дороги справа.,
2.3.5,Предупреждает о близости примыкания второстепенной дороги слева.,
2.3.6,Предупреждает о близости примыкания второстепенной дороги справа.,
2.3.7,Предупреждает о близости примыкания второстепенной дороги слева.,
2.4,Уступите дорогу,"Водитель должен уступить дорогу транспортным средствам, движущимся по пересекаемой дороге, а при наличии таблички 8.13 — по главной. Встретить такой знак можно перед выездом на автомагистраль, перекрёстком со сложной планировкой или выездом с грунтовой дороги. Дорожный знак «Уступи дорогу» чаще всего устанавливают непосредственно перед перекрестком, однако вне населенного пункта на дорогах с покрытием ему может предшествовать такой же знак с табличкой 8.1.1 «Расстояние до объекта»."
2.5,Движение без остановки запрещено,"Запрещает водителю движение без остановки. Встретить такой знак можно на пересечении проезжих частей, перед железнодорожным переездом или карантинным постом. Увидев такой знак, водитель обязан около него остановиться. Вне населенных пунктов на дорогах с покрытием ему может предшествовать знак 2.4 «Уступите дорогу» с табличкой 8.1.2, указывающей расстояние до этого знака."
2.6,Преимущество встречного движения,"Запрещает въезд на узкий участок дороги, если это может затруднить встречное движение.Водитель должен уступить дорогу встречным транспортным средствам, находящимся на узком участке или противоположном подъезде к нему.
Если навстречу движется мотоцикл без коляски, и с ним возможно разъехаться на узком участке, то можно продолжать движение."
2.7,Преимущество перед встречным движением,"Предупреждает водителя об узком участке дороги впереди. Водитель,который,увидев этот знак, имеет право проехать участок первым. Те, кто едут ему на встречу, обязаны уступить дорогу."
3.1,Въезд запрещён,"Запрещается въезд всех транспортных средств в данном направлении. Этот дорожный знак можно увидеть на дорогах с односторонним движением,к подъездам местам отдыха, АЗС на въезде против направления движения. Действие знака не распространяется на маршрутные транспортные средства, только если знак расположен не на дорогах с односторонним движением. Действует до первого перекрёстка. Обиходное название знака — «кирпич».
Знак 3.1. может быть применен совместно с табличками 8.4.1-8.4.8, 8.5.1, 8.5.2, 8.5.3, 8.5.4-8.5.7 и 8.4.9-8.4.16"
3.2,Движение запрещено,"Запрещается движение всех транспортных средств.
Действие знака не распространяется:  1) На транспортные средства организаций федеральной почтовой связи, имеющие на боковой поверхности белую диагональную полосу на синем фоне.  2) Транспортные средства, которые обслуживают предприятия, находящиеся в обозначенной зоне, а также обслуживают граждан или принадлежат гражданам, проживающим или работающим в обозначенной зоне.  3) На транспортные средства, управляемые инвалидами 1 и 2 групп, перевозящие таких инвалидов или детей инвалидов.  4) На маршрутные транспортные средства.Действует до первого перекрёстка."
3.3,Движение механических транспортных средств запрещено,"Запрещается движение механических транспортных средств[7].
Действие знака не распространяется:  1) На транспортные средства организаций федеральной почтовой связи, имеющие на боковой поверхности белую диагональную полосу на синем фоне.  2) Транспортные средства, которые обслуживают предприятия, находящиеся в обозначенной зоне, а также обслуживают граждан или принадлежат гражданам, проживающим или работающим в обозначенной зоне.  3) На транспортные средства, управляемые инвалидами 1 и 2 групп, перевозящие таких инвалидов или детей инвалидов.  4) На маршрутные транспортные средства.Действует до первого перекрёстка."
3.4,Движение грузовых автомобилей запрещено,"Запрещается движение грузовых автомобилей и составов транспортных средств с разрешённой максимальной массой более 3,5 т (если на знаке не указана масса) или с разрешённой максимальной массой более указанной на знаке, а также тракторов и самоходных машин[7].
Знак 3.4 не запрещает движение грузовых автомобилей, предназначенных для перевозки людей, транспортных средств организаций федеральной почтовой связи, имеющих на боковой поверхности белую диагональную полосу на синем фоне, а также грузовых автомобилей без прицепа с разрешённой максимальной массой не более 26 тонн, которые обслуживают предприятия, находящиеся в обозначенной зоне. В этих случаях транспортные средства должны въезжать в обозначенную зону и выезжать из неё на ближайшем к месту назначения перекрёстке.Действует до первого перекрёстка."
3.5,Движение мотоциклов запрещено,"Запрещается движение двухколёсных механических транспортных средств (кроме мопедов) по дороге в обоих направлениях.[7].
Действие знака не распространяется:  1) На транспортные средства организаций федеральной почтовой связи, имеющие на боковой поверхности белую диагональную полосу на синем фоне.  2) Транспортные средства, которые обслуживают предприятия, находящиеся в обозначенной зоне, а также обслуживают граждан или принадлежат гражданам, проживающим или работающим в обозначенной зоне.Действует до первого перекрёстка."
3.6,Движение тракторов запрещено,"Запрещается движение тракторов[7].
Действие знака не распространяется:  1) На транспортные средства организаций федеральной почтовой связи, имеющие на боковой поверхности белую диагональную полосу на синем фоне.  2) Транспортные средства, которые обслуживают предприятия, находящиеся в обозначенной зоне, а также обслуживают граждан или принадлежат гражданам, проживающим или работающим в обозначенной зоне.Действует до первого перекрёстка."
3.7,Движение с прицепом запрещено,"Запрещается движение грузовых автомобилей и тракторов с прицепом любого вида, а также запрещается буксировка транспортных средств[7].Действие знака не распространяется:  1) На транспортные средства организаций федеральной почтовой связи, имеющие на боковой поверхности белую диагональную полосу на синем фоне.  2) Транспортные средства, которые обслуживают предприятия, находящиеся в обозначенной зоне, а также обслуживают граждан или принадлежат гражданам, проживающим или работающим в обозначенной зоне.Действует до первого перекрёстка."
3.8,Движение гужевых повозок запрещено,"Запрещается движение гужевых повозок любого типа, а также вьючных и верховых животных[7].Действие знака не распространяется:  1) На транспортные средства организаций федеральной почтовой связи, имеющие на боковой поверхности белую диагональную полосу на синем фоне.  2) Транспортные средства, которые обслуживают предприятия, находящиеся в обозначенной зоне, а также обслуживают граждан или принадлежат гражданам, проживающим или работающим в обозначенной зоне.Действует до первого перекрёстка."
3.9,Движение на велосипедах запрещено,Запрещается движение на велосипедах и мопедах.Действует до первого перекрёстка.
3.10,Движение пешеходов запрещено,"Запрещается движение пешеходов,а  также лиц, использующих для передвижения средства индивидуальной мобильности. Знак устанавливают в местах, где движение пешеходов недопустимо по условиям их безопасности (искусственные сооружения, не имеющие тротуаров, ремонтируемые участки дорог и т.п.). Знак устанавливают на той стороне дороги, на которой вводят запрещение.
Знак допускается применять для запрещения перехода на регулируемых перекрестках, где какие-либо направления движения пешеходов запрещены. Знак устанавливают на краю тротуара лицевой стороной к пешеходам, движение которых следует запретить. Действует до первого перекрёстка."
3.11,Ограничение массы,"Запрещается движение транспортных средств (в том числе с прицепом), общая фактическая масса которых больше цифры на знаке.Такое ограничение необходимо,чтобы провести разрушеним дорожным покрытием.Действует до первого перекрёстка."
3.12,"Ограничение массы, приходящейся на ось транспортного средства","Запрещается движение транспортных средств, у которых общая фактическая масса, приходящаяся на любую ось, превышает цифру на знаке. Знак 3.12 с табличкой 8.20.1 или 8.20.2 применяют для запрещения движения транспортных средств, у которых фактическая масса, приходящаяся на любую из осей тележки, больше указанной на знаке. Его можно встретить на въезд на мост или эстакаду.Действует до первого перекрёстка.
Для двухосного транспортного средства на переднюю ось приходится 1/3 массы, на заднюю — 2/3. Если более 2 осей, то масса распределяется по ним равномерно."
3.13,Ограничение высоты,"Запрещается въезд транспортного средства, габаритная,которого (с грузом или без груза) превышают установленную цифру по высоте. Повторный знак 3.13 допускается устанавливать на пролете или опоре искусственного сооружения. Устанавливают такой знак для того,чтобы автомобиль не застрял под мостом или в тоннеле,а также не повредил инженерные коммуникации.Действует до первого перекрёстка."
3.14,Ограничение ширины,"Запрещается движение транспортного средства, габариты которого (с грузом или без груза) превышают установленную цифру по ширине. Его можно встретить на въезде в тоннель,где соблюдение этого предписания может провести к аварии. Повторный знак 3.14 допускается устанавливать на пролете или опоре искусственного сооружения.Действует до первого перекрёстка."
3.15,Ограничение длины,"Запрещается движение автомобилей, длина которых больше, чем указано на знаке. Водители таких машин, увидев этот знак, должны искать пути объезда.Действует до первого перекрёстка."
3.16,Ограничение минимальной дистанции,"Запрещается движение транспортных средств с дистанцией между ними менее указанной на знаке (на мостовых сооружениях с пролетами ограниченной грузоподъемности, на ледовых переправах, в тоннелях и т.п.).Действует до первого перекрёстка либо до знака 3.31."
3.17.1,Таможня,Запрещается проезд без остановки на контрольно-пропускном пункте таможни. Предварительный знак 3.17.1 с табличкой 8.1.1 устанавливают на расстоянии 500 м до контрольно-пропускного пункта (таможни).
3.17.2,Опасность,"Запрещается проезд всех транспортных средств в связи с ДТП, пожаром, и т. д."
3.17.3,Контроль,"Запрещается проезд через контрольные пункты без остановки. Знак устанавливают на въездах на платные автодороги или принимают в качестве временного знака, на постах полиции и других служб при проведении специальных операций."
3.18.1,Поворот направо запрещён,Запрещается поворот направо автомобилям. Действие знака не распространяется на маршрутные транспортные средства.
3.18.2,Поворот налево запрещён,Запрещается поворот налево автомобилям. Действие знака не распространяется на маршрутные транспортные средства.
3.19,Разворот запрещён,Запрещается разворот машинам на указанным участке дороги. Действие знака не распространяется на маршрутные транспортные средства.
3.20,Обгон запрещён,"Запрещается обгон всем транспортным средствам.Действует до первого перекрёстка, либо до знаков 3.21 и 3.31."
3.21,Конец зоны запрещения обгона,Отменяет действие знака 3.20.
3.22,Обгон грузовым автомобилям запрещён,"Запрещается обгон грузовым автомобилям. Он установлен в тех местах, где такой маневр может быть опасен, например: на участках с большим количеством поворотов. Действует до первого перекрёстка, либо до знаков 3.23 и 3.31. Запрещается также обгон одиночных транспортных средств, если они движутся со скоростью не более 30 км/ч. Тракторам запрещается обгон всех транспортных средств, кроме гужевых повозок и велосипедов."
3.23,Конец зоны запрещения обгона грузовым автомобилям,"Отменяет действие знака 3.22. Увидев его, водители понимают,что на данном участке дороги им снова разрешается обгон,не привышая этом допустимую скорость."
3.24,Ограничение максимальной скорости,"Запрещается движение всех транспортных средств со скоростью выше указанной на знаке. Знак 3.24 может действовать не только как запрещающий, но и как разрешающий. Так, в населенных пунктах, максимальная скорость движения не должна превышать 60 км/ч, однако на крупных городских магистралях (шоссе, проспектах, больших улицах) могут быть установлены знаки 3.24, повышающие разрешенную максимальную скорость движения до 80 км/ч или более.
Знак 3.24 с табличкой 8.2.1 перед искусственной неровностью устанавливают совместно с знаком 5.20 на одной опоре.Действует до первого перекрёстка, либо до знаков 3.25 или 3.31, а также до знака 3.24 с иным числовым значением."
3.25,Конец зоны ограничения максимальной скорости,"Отменяет действие знака 3.24. В населенных пунктов не выше 60 км/ч,за городом не более 90 км/ч."
3.26,Подача звукового сигнала запрещена,"Запрещает подачу звукового сигнала, кроме случаев подачи сигнала для предотвращения дорожно-транспортного происшествия, вне населенных пунктов, на участках дорог, проходящих в непосредственной близости от санаториев, домов отдыха, оздоровительных лагерей, больниц и т.п. Действует до первого перекрёстка либо до знака 3.31."
3.27,Остановка запрещена,"Запрещается остановка и стоянка транспортных средств.
Действие знака не распространяется на маршрутные транспортные средства и транспортные средства, используемые в качестве легкового такси, в местах остановки маршрутных транспортных средств или стоянки транспортных средств, используемых в качестве легкового такси, обозначенных разметкой 1.17.1 и (или) знаками 5.16, 5.17, 5.18 соответственно[8]."
3.28,Стоянка запрещена,"Запрещается стоянка транспортных средств. Не распространяется на ТС, управляемые инвалидами I и II групп, перевозящие таких инвалидов и детей-инвалидов, если на ТС установлен опознавательный знак «Инвалид»."
3.29,Стоянка запрещена по нечётным числам месяца.,Запрещается стоянка транспортных средств по нечётным числам месяца
3.30,Стоянка запрещена по чётным числам месяца,Запрещается стоянка по четным числам месяца.
3.31,Конец зоны всех ограничений,"После этого знака перестают действие ограничения тех знаков, который встретились на дороге раньше. Отменяет действие знаков 3.16, 3.20, 3.22, 3.24, 3.26—3.30."
